[23-Sep-2016 20:04:51 UTC] PHP Fatal error:  Call to undefined method AppBundle\Controller\DefaultController::getManager() in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/DefaultController.php on line 27
[28-Sep-2016 17:50:40 UTC] PHP  16. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[28-Sep-2016 17:50:40 UTC] PHP  17. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:1630
[28-Sep-2016 17:50:40 UTC] PHP  18. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:1678
[28-Sep-2016 17:50:40 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:1897
[28-Sep-2016 17:50:40 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Controller\ControllerNameParser->parse() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:80
[28-Sep-2016 17:50:40 UTC] PHP  21. class_exists() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2901
[28-Sep-2016 17:50:40 UTC] PHP  22. spl_autoload_call() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2901
[28-Sep-2016 17:50:40 UTC] PHP  23. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2901
[28-Sep-2016 17:51:16 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE) in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 261
[28-Sep-2016 17:51:16 UTC] PHP Stack trace:
[28-Sep-2016 17:51:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 17:51:16 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 17:51:16 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 17:51:16 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 17:51:16 UTC] PHP   5. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:124
[28-Sep-2016 17:51:16 UTC] PHP   6. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:136
[28-Sep-2016 17:51:16 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2058
[28-Sep-2016 17:51:16 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2143}() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2143
[28-Sep-2016 17:51:16 UTC] PHP   9. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2143
[28-Sep-2016 17:51:16 UTC] PHP  10. call_user_func:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[28-Sep-2016 17:51:16 UTC] PHP  11. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[28-Sep-2016 17:51:16 UTC] PHP  12. Symfony\Component\Routing\Router->matchRequest() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2340
[28-Sep-2016 17:51:16 UTC] PHP  13. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:1608
[28-Sep-2016 17:51:16 UTC] PHP  14. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:1640
[28-Sep-2016 17:51:16 UTC] PHP  15. call_user_func:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[28-Sep-2016 17:51:16 UTC] PHP  16. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[28-Sep-2016 17:51:16 UTC] PHP  17. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:1630
[28-Sep-2016 17:51:16 UTC] PHP  18. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:1678
[28-Sep-2016 17:51:16 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:1897
[28-Sep-2016 17:51:16 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Controller\ControllerNameParser->parse() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:80
[28-Sep-2016 17:51:16 UTC] PHP  21. class_exists() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2901
[28-Sep-2016 17:51:16 UTC] PHP  22. spl_autoload_call() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2901
[28-Sep-2016 17:51:16 UTC] PHP  23. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/curso-fullstack/symfony/var/cache/dev/classes.php:2901
[28-Sep-2016 18:22:29 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 235
[28-Sep-2016 18:22:29 UTC] PHP Stack trace:
[28-Sep-2016 18:22:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 18:22:29 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 18:22:29 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 18:22:29 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 18:22:29 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 18:22:29 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 18:23:00 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 235
[28-Sep-2016 18:23:00 UTC] PHP Stack trace:
[28-Sep-2016 18:23:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 18:23:00 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 18:23:00 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 18:23:00 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 18:23:00 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 18:23:00 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 18:24:44 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 235
[28-Sep-2016 18:24:44 UTC] PHP Stack trace:
[28-Sep-2016 18:24:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 18:24:44 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 18:24:44 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 18:24:44 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 18:24:44 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 18:24:44 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:21:58 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 235
[28-Sep-2016 19:21:58 UTC] PHP Stack trace:
[28-Sep-2016 19:21:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:21:58 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:21:58 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:21:58 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:21:58 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:21:58 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:22:19 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 236
[28-Sep-2016 19:22:19 UTC] PHP Stack trace:
[28-Sep-2016 19:22:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:22:19 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:22:19 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:22:19 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:22:19 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:22:19 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:24:08 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 236
[28-Sep-2016 19:24:08 UTC] PHP Stack trace:
[28-Sep-2016 19:24:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:24:08 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:24:08 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:24:08 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:24:08 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:24:08 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:25:13 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 236
[28-Sep-2016 19:25:13 UTC] PHP Stack trace:
[28-Sep-2016 19:25:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:25:13 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:25:13 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:25:13 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:25:13 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:25:13 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:28:03 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 236
[28-Sep-2016 19:28:03 UTC] PHP Stack trace:
[28-Sep-2016 19:28:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:28:03 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:28:03 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:28:03 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:28:03 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:28:03 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:28:48 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 236
[28-Sep-2016 19:28:48 UTC] PHP Stack trace:
[28-Sep-2016 19:28:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:28:48 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:28:48 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:28:48 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:28:48 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:28:48 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:43:51 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 236
[28-Sep-2016 19:43:51 UTC] PHP Stack trace:
[28-Sep-2016 19:43:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:43:51 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:43:51 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:43:51 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:43:51 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:43:51 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:45:38 UTC] PHP Fatal error:  Call to a member function guessExtension() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 236
[28-Sep-2016 19:45:38 UTC] PHP Stack trace:
[28-Sep-2016 19:45:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:45:38 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:45:38 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:45:38 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:45:38 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:45:38 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:50:15 UTC] PHP Fatal error:  Call to a member function move() on a non-object in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/VideoController.php on line 243
[28-Sep-2016 19:50:15 UTC] PHP Stack trace:
[28-Sep-2016 19:50:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[28-Sep-2016 19:50:15 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[28-Sep-2016 19:50:15 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Sep-2016 19:50:15 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[28-Sep-2016 19:50:15 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[28-Sep-2016 19:50:15 UTC] PHP   6. AppBundle\Controller\VideoController->uploadAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
